date,title,from,link
2025.05.29 16:21,"1분기 글로벌 낸드 매출, 전분기 대비 24%↓…""수요 약세""",연합뉴스,https://n.news.naver.com/mnews/article/001/0015420375
2025.05.29 16:20,美관세·엔비디아·금리인하 '트리플 호재'…코스피 9개월만 2700선 회...,중앙일보,https://n.news.naver.com/mnews/article/025/0003444500
2025.05.29 16:19,엔비디아 호실적에 두달 만에 '21만닉스'…삼성전자 이틀째 올라(종합....,연합뉴스,https://n.news.naver.com/mnews/article/001/0015420364
2025.05.29 16:19,엔비디아 호실적에 두달 만에 '21만닉스'…삼성전자 이틀째 올라(종합....,연합뉴스,https://n.news.naver.com/mnews/article/001/0015420364
2025.05.29 16:14,"코스피 1.9% 올라 2,720대…작년 8월 블랙먼데이 직전 수준 회복...",연합뉴스,https://n.news.naver.com/mnews/article/001/0015420347
2025.05.29 16:11,"디캠프, 40개 기업과 `창원 스타트업 페스티벌` 참가…성장 지원",디지털타임스,https://n.news.naver.com/mnews/article/029/0002958322
2025.05.29 14:30,"디캠프가 지원한 스타트업, 글로벌 융복합 스타트업 페스티벌 참가",뉴시스,https://n.news.naver.com/mnews/article/003/0013274296
2025.05.29 16:07,"현대건설, '힐스테이트 용인마크밸리' 선착순 분양",한국경제TV,https://n.news.naver.com/mnews/article/215/0001210964
2025.05.29 14:20,'힐스테이트 용인마크밸리' 선착순 계약 순항,머니S,https://n.news.naver.com/mnews/article/417/0001080048
2025.05.29 16:05,호실적에도 웃지 못한 엔비디아…'中 수출 규제' 하반기 유탄 맞나,블로터,https://n.news.naver.com/mnews/article/293/0000067985
2025.05.29 16:02,"엔비디아 호실적에도, 증권가 전망 '흐림'...반도체주 하반기 전망은....",머니투데이,https://n.news.naver.com/mnews/article/008/0005201183
2025.05.29 16:00,'3000피 가나' 코스피 2720선 껑충…코스닥도 1%대 상승[마감],이데일리,https://n.news.naver.com/mnews/article/018/0006026622
2025.05.29 15:52,"홈즈컴퍼니, 모건 스탠리와 손잡고 코리빙 '홈즈 안암' 열어",파이낸셜뉴스,https://n.news.naver.com/mnews/article/014/0005356652
2025.05.29 15:49,"""엔비디아 깜짝 실적"" SK하이닉스 등 반도체株 훈풍[핫스탁](종합)",뉴시스,https://n.news.naver.com/mnews/article/003/0013274696
2025.05.29 15:48,대선후보의 SKT 해킹사고 대응공약은,비즈워치,https://n.news.naver.com/mnews/article/648/0000036608
2025.05.29 15:44,[서울데이터랩]마감 직후 인기 검색 종목 20選,서울신문,https://n.news.naver.com/mnews/article/081/0003545157
2025.05.29 15:40,SK텔레콤 신규 가입 재개는 언제?… 통신업계 고객 쟁탈전 심화,조선비즈,https://n.news.naver.com/mnews/article/366/0001081298
2025.05.29 15:34,"中 BOE, 美 삼성디스플레이에 또 특허 소송…결과는?",뉴시스,https://n.news.naver.com/mnews/article/003/0013274608
2025.05.29 15:32,"코스피, 1.89%↑ 마감…강세장 진입 '초읽기'",한국경제TV,https://n.news.naver.com/mnews/article/215/0001210961
2025.05.29 15:29,'美 투자' 신중 기하는 SK하이닉스…韓 소부장과 협력 빈도 늘린다 [...,디지털데일리,https://n.news.naver.com/mnews/article/138/0002197617
2025.05.29 15:26,"중국 악재에도 60조…젠슨 황 ""반도체 수요 강력""",한국경제TV,https://n.news.naver.com/mnews/article/215/0001210960
2025.05.29 15:23,"다쏘시스템, 7세대 '3D유니버스' 공개…생성형AI 결합",SBS Biz,https://n.news.naver.com/mnews/article/374/0000443282
2025.05.29 15:15,"""세탁기도 3D로 설계"" LG전자 혁신 이끄는 '버추얼트윈' 기술",이데일리,https://n.news.naver.com/mnews/article/018/0006026586
2025.05.29 15:22,"삼성·MS처럼…""애플도 OS 명칭에 연도 붙인다""",연합뉴스,https://n.news.naver.com/mnews/article/001/0015420095
2025.05.29 15:17,"""갤럭시Z폴드 7, 스냅드래곤8 엘리트 칩 탑재""",지디넷코리아,https://n.news.naver.com/mnews/article/092/0002376289
2025.05.29 15:15,"""퀄컴 의존 낮춘다""...삼성 '갤Z플립7' 전세계 엑시노스 탑재할 듯",머니투데이,https://n.news.naver.com/mnews/article/008/0005201143
2025.05.29 15:15,"""퀄컴 의존 낮춘다""...삼성 '갤Z플립7' 전세계 엑시노스 탑재할 듯",머니투데이,https://n.news.naver.com/mnews/article/008/0005201143
2025.05.29 15:12,"삼성전자서비스, 폴더블폰 ‘디스플레이 단품 수리’ 전국 확대",매일경제,https://n.news.naver.com/mnews/article/009/0005500746
2025.05.29 11:39,"삼성전자, 폴더블폰 수리비 줄인다…'디스플레이 단품 수리' 확대",더팩트,https://n.news.naver.com/mnews/article/629/0000394226
2025.05.29 15:00,"""中 규제 손실"" 엔비디아, 1분기는 선방... 韓 생태계 영향은",데일리안,https://n.news.naver.com/mnews/article/119/0002962597
2025.05.29 14:46,액션RPG '스텔라 소라' 첫 테스트 진행,포모스,https://n.news.naver.com/mnews/article/236/0000249244
2025.05.29 14:45,서동면 강원경제진흥원장 6월 2일 취임,매일경제,https://n.news.naver.com/mnews/article/009/0005500710
2025.05.29 14:41,"삼성전기, 유리기판 생태계 구축 시동…27개 협력사와 기술 협력 논의",전자신문,https://n.news.naver.com/mnews/article/030/0003317240
2025.05.29 14:30,글로벌 융복합 스타트업 페스티벌,뉴시스,https://n.news.naver.com/mnews/article/003/0013274299
2025.05.29 14:30,"디캠프가 지원한 스타트업, 글로벌 융복합 스타트업 페스티벌 참가",뉴시스,https://n.news.naver.com/mnews/article/003/0013274298
2025.05.29 14:20,'힐스테이트 용인마크밸리' 선착순 계약 순항,머니S,https://n.news.naver.com/mnews/article/417/0001080048
2025.05.29 12:02,"'힐스테이트 용인마크밸리' 선착순 계약…""잔여물량 소진 빨라""",뉴시스,https://n.news.naver.com/mnews/article/003/0013273735
2025.05.29 14:12,"2700선 돌파한 코스피, 거세진 외인·기관 매수세에 1.7%↑",이데일리,https://n.news.naver.com/mnews/article/018/0006026514
2025.05.29 14:08,"ASML 시총, 작년 고점 대비 180조원 이상 증발",디지털타임스,https://n.news.naver.com/mnews/article/029/0002958271
2025.05.29 11:49,"'반도체 슈퍼을' ASML 시총, 작년 고점 대비 180조원 넘게 증...",연합뉴스,https://n.news.naver.com/mnews/article/001/0015419236
2025.05.29 14:20,'힐스테이트 용인마크밸리' 선착순 계약 순항,머니S,https://n.news.naver.com/mnews/article/417/0001080048
2025.05.29 12:02,"'힐스테이트 용인마크밸리' 선착순 계약…""잔여물량 소진 빨라""",뉴시스,https://n.news.naver.com/mnews/article/003/0013273735
2025.05.29 14:15,"디캠프, 글로벌 융복합 스타트업 페스티벌(GSAT) 2025 참가",전자신문,https://n.news.naver.com/mnews/article/030/0003317213
2025.05.29 14:12,"2700선 돌파한 코스피, 거세진 외인·기관 매수세에 1.7%↑",이데일리,https://n.news.naver.com/mnews/article/018/0006026514
2025.05.29 14:08,엔비디아 '블랙웰' 칩 수요 쾌청…삼성·SK HBM 성장 기회,지디넷코리아,https://n.news.naver.com/mnews/article/092/0002376263
2025.05.29 14:00,"엔비디아, 中 손실에도 기록적 성장…AI 반도체 훈풍 계속된다",뉴스1,https://n.news.naver.com/mnews/article/421/0008282587
2025.05.29 14:08,"ASML 시총, 작년 고점 대비 180조원 이상 증발",디지털타임스,https://n.news.naver.com/mnews/article/029/0002958271
2025.05.29 11:49,"'반도체 슈퍼을' ASML 시총, 작년 고점 대비 180조원 넘게 증...",연합뉴스,https://n.news.naver.com/mnews/article/001/0015419236
2025.05.29 14:07,"일상도 바꾼 '일체형 세탁 건조기'…""평일 저녁에도 빨래 돌려요""",머니투데이,https://n.news.naver.com/mnews/article/008/0005201090
2025.05.29 12:55,삼성 '비스포크 AI 콤보' 누적 판매량 10만대 돌파...구매 이유...,지디넷코리아,https://n.news.naver.com/mnews/article/092/0002376240
2025.05.29 14:07,"퀄컴, 국내 첫 ‘스냅드래곤 X 시리즈 PC존’ 오픈… 온디바이스 AI...",디지털데일리,https://n.news.naver.com/mnews/article/138/0002197609
2025.05.29 14:07,"퀄컴, '스냅드래곤 X 시리즈 PC존' 오픈",전자신문,https://n.news.naver.com/mnews/article/030/0003317210
2025.05.29 13:51,[서울데이터랩]기아 4.94% 상승 주요 종목 상승세 지속 중,서울신문,https://n.news.naver.com/mnews/article/081/0003545104
2025.05.29 13:51,"[서울데이터랩]금일 코스피 거래량 1위 SK증권 거래대금 1,253억 ...",서울신문,https://n.news.naver.com/mnews/article/081/0003545106
2025.05.29 13:49,"톰 무디 다이슨 홈 총괄 “소비자가 시작점, 경량화 넘어 성능으로 승....",동아일보,https://n.news.naver.com/mnews/article/020/0003638201
2025.05.29 13:51,"[서울데이터랩]금일 코스피 거래량 1위 SK증권 거래대금 1,253억 ...",서울신문,https://n.news.naver.com/mnews/article/081/0003545106
2025.05.29 13:49,"톰 무디 다이슨 홈 총괄 “소비자가 시작점, 경량화 넘어 성능으로 승....",동아일보,https://n.news.naver.com/mnews/article/020/0003638201
2025.05.29 13:48,"'신용위험 경고등' 한화 940개사로 1위, 차입금 최대는 SK그룹",일간스포츠,https://n.news.naver.com/mnews/article/241/0003440887
2025.05.29 12:03,"‘부채비율 50%' 현대百그룹, '빚 많은 기업군'에 편입된 이유는",이데일리,https://n.news.naver.com/mnews/article/018/0006026457
2025.05.29 13:35,“가입자 뺏어라”…통신 3사 지원금 경쟁 본격화,부산일보,https://n.news.naver.com/mnews/article/082/0001328186
2025.05.29 13:32,"삼성전자 포항 물류센터, 105억원에 매물로",더팩트,https://n.news.naver.com/mnews/article/629/0000394284
2025.05.29 13:11,K뷰티 흐름 계속된다…미용기기업체 비올 순매수 1위 [주식 초고수는.....,서울경제,https://n.news.naver.com/mnews/article/011/0004491249
2025.05.29 12:59,"농기계 회사는 옛말…대동, 로봇·AI로 새 도전",지디넷코리아,https://n.news.naver.com/mnews/article/092/0002376243
2025.05.29 12:55,삼성 '비스포크 AI 콤보' 누적 판매량 10만대 돌파...구매 이유는...,지디넷코리아,https://n.news.naver.com/mnews/article/092/0002376240
2025.05.29 11:46,"일체형 세탁건조기 편리함에…맞벌이 60% ""구매 후 평일저녁 빨래 늘...",SBS Biz,https://n.news.naver.com/mnews/article/374/0000443222
2025.05.29 12:20,"105조 현금 있는 삼성전자…산은 2조 대출, 왜 받았나?",뉴시스,https://n.news.naver.com/mnews/article/003/0013273788
2025.05.29 12:05,코스피 9개월만에 장중 2700 회복… 삼성·하이닉스 등 반도체주 강세,문화일보,https://n.news.naver.com/mnews/article/021/0002712864
2025.05.29 12:05,닌텐도 이어 Z플립 칩도 공급… 삼성 파운드리 확대 속도낸다,문화일보,https://n.news.naver.com/mnews/article/021/0002712861
2025.05.29 11:48,"삼성 파운드리, 레거시·첨단 공정 검증대 올랐다",데일리안,https://n.news.naver.com/mnews/article/119/0002962496
2025.05.29 12:03,"‘부채비율 50%' 현대百그룹, '빚 많은 기업군'에 편입된 이유는",이데일리,https://n.news.naver.com/mnews/article/018/0006026457
2025.05.29 12:03,"금감원, 41개 ‘주채무계열’ 선정…유진·부영·영풍 신규 편입",조세일보,https://n.news.naver.com/mnews/article/123/0002360151
2025.05.29 12:02,"'힐스테이트 용인마크밸리' 선착순 계약…""잔여물량 소진 빨라""",뉴시스,https://n.news.naver.com/mnews/article/003/0013273735
2025.05.29 11:07,"""DSR 3단계 앞두고 막차타자""… '힐스테이트 용인마크밸리' 순항 ...",서울경제,https://n.news.naver.com/mnews/article/011/0004491197
2025.05.29 12:00,"시총 30조·3000억원 자신 프레스티지바이오, ‘배경에 테바 있었다’",이데일리,https://n.news.naver.com/mnews/article/018/0006026435
2025.05.29 11:50,"""글로벌·미래사업 DNA 이식"" K라면 대표 농심, 삼성전자 출신 잇단...",뉴시스,https://n.news.naver.com/mnews/article/003/0013273670
2025.05.29 11:49,"'반도체 슈퍼을' ASML 시총, 작년 고점 대비 180조원 넘게 증발",연합뉴스,https://n.news.naver.com/mnews/article/001/0015419236
2025.05.29 11:49,"코스피, 장중 2710선 돌파…9개월 만에 '최고'[장중시황]",뉴스1,https://n.news.naver.com/mnews/article/421/0008281973
2025.05.29 11:46,"일체형 세탁건조기 편리함에…맞벌이 60% ""구매 후 평일저녁 빨래 늘....",SBS Biz,https://n.news.naver.com/mnews/article/374/0000443222
2025.05.29 10:07,맞벌이 부부 53% “빨래 평일저녁도 부담 無”…비스포크 AI 콤보로...,세계일보,https://n.news.naver.com/mnews/article/022/0004039326
2025.05.29 11:39,"삼성전자, 폴더블폰 수리비 줄인다…'디스플레이 단품 수리' 확대",더팩트,https://n.news.naver.com/mnews/article/629/0000394226
2025.05.29 11:28,"삼성전자서비스, 폴더블폰 디스플레이 단품 수리 서비스 확대",아이뉴스24,https://n.news.naver.com/mnews/article/031/0000936339
2025.05.29 11:38,"퀄컴, 용산아이파크몰 롯데하이마트에 국내 첫 '스냅드래곤X PC존'",SBS Biz,https://n.news.naver.com/mnews/article/374/0000443213
2025.05.29 11:37,"퀄컴, 용산에 국내 첫 `스냅드래곤X 시리즈 PC존` 열어",디지털타임스,https://n.news.naver.com/mnews/article/029/0002958226
2025.05.29 11:49,"'반도체 슈퍼을' ASML 시총, 작년 고점 대비 180조원 넘게 증발",연합뉴스,https://n.news.naver.com/mnews/article/001/0015419236
2025.05.29 11:49,"코스피, 장중 2710선 돌파…9개월 만에 '최고'[장중시황]",뉴스1,https://n.news.naver.com/mnews/article/421/0008281973
2025.05.29 11:48,"삼성 파운드리, 레거시·첨단 공정 검증대 올랐다",데일리안,https://n.news.naver.com/mnews/article/119/0002962496
2025.05.29 11:46,"일체형 세탁건조기 편리함에…맞벌이 60% ""구매 후 평일저녁 빨래 늘....",SBS Biz,https://n.news.naver.com/mnews/article/374/0000443222
2025.05.29 10:07,맞벌이 부부 53% “빨래 평일저녁도 부담 無”…비스포크 AI 콤보로...,세계일보,https://n.news.naver.com/mnews/article/022/0004039326
2025.05.29 11:39,"삼성전자, 폴더블폰 수리비 줄인다…'디스플레이 단품 수리' 확대",더팩트,https://n.news.naver.com/mnews/article/629/0000394226
2025.05.29 11:28,"삼성전자서비스, 폴더블폰 디스플레이 단품 수리 서비스 확대",아이뉴스24,https://n.news.naver.com/mnews/article/031/0000936339
2025.05.29 11:38,얼마만이냐…코스피 2700선 돌파,SBS Biz,https://n.news.naver.com/mnews/article/374/0000443211
2025.05.29 11:38,"퀄컴, 용산아이파크몰 롯데하이마트에 국내 첫 '스냅드래곤X PC존'",SBS Biz,https://n.news.naver.com/mnews/article/374/0000443213
2025.05.29 11:37,"퀄컴, 용산에 국내 첫 `스냅드래곤X 시리즈 PC존` 열어",디지털타임스,https://n.news.naver.com/mnews/article/029/0002958226
2025.05.29 11:36,9개월 만의 코스피 2700선…금융주·자동차주 급등,한국경제,https://n.news.naver.com/mnews/article/015/0005138178
2025.05.29 11:22,"코스피, 금리인하 소화하며 오름폭 확대 2,710대…코스닥 상승",연합뉴스,https://n.news.naver.com/mnews/article/001/0015419068
2025.05.29 11:21,"[단독]우철문 전 부산경찰청장, 삼성물산 고문으로 취업 승인",경향신문,https://n.news.naver.com/mnews/article/032/0003372776
2025.05.29 11:22,"코스피, 금리인하 소화하며 오름폭 확대 2,710대…코스닥 상승",연합뉴스,https://n.news.naver.com/mnews/article/001/0015419068
2025.05.29 11:21,"내수·수출주 동반 반등에 코스피, 9개월 만에 2700선 돌파",경향신문,https://n.news.naver.com/mnews/article/032/0003372777
2025.05.29 11:21,"[단독]우철문 전 부산경찰청장, 삼성물산 고문으로 취업 승인",경향신문,https://n.news.naver.com/mnews/article/032/0003372776
2025.05.29 11:19,"삼성금융, ‘C랩 아웃사이드’ 본선 진출 16곳 선정",헤럴드경제,https://n.news.naver.com/mnews/article/016/0002478153
2025.05.29 11:15,오늘의 메모[5월 30일],서울경제,https://n.news.naver.com/mnews/article/011/0004491213
2025.05.29 11:10,"엔젯, 삼성과 유리기판 초정밀 EHD 기술 공동개발…세계최초 상용화 ....",파이낸셜뉴스,https://n.news.naver.com/mnews/article/014/0005356417
2025.05.29 11:07,"""인적 쇄신으로 위기 극복"" 올해도 불어온 CEO 조기 교체 바람",더팩트,https://n.news.naver.com/mnews/article/629/0000394206
2025.05.29 11:07,오픈AI “화면없는 소형 AI 기기 내년 출시”,헤럴드경제,https://n.news.naver.com/mnews/article/016/0002478115
2025.05.29 09:42,"“맥북, 아이폰 이어 3번째 핵심 기기”…오픈AI ‘소형 AI 기기’...",헤럴드경제,https://n.news.naver.com/mnews/article/016/0002477984
2025.05.29 11:07,"""DSR 3단계 앞두고 막차타자""… '힐스테이트 용인마크밸리' 순항 [...",서울경제,https://n.news.naver.com/mnews/article/011/0004491197
2025.05.29 10:47,반도체 호재 '힐스테이트 용인마크밸리' 선착순 계약 순항,뉴스1,https://n.news.naver.com/mnews/article/421/0008281606
2025.05.29 11:06,"개미, ‘오락가락’ 코스피에 저변동성 ETF로 수익",헤럴드경제,https://n.news.naver.com/mnews/article/016/0002478114
2025.05.29 08:30,"‘변동성도 최고치’ 오락가락 코스피에 개미, 편안한 저변동성 ETF ...",헤럴드경제,https://n.news.naver.com/mnews/article/016/0002477896
2025.05.29 11:05,엔비디아 깜짝 실적에 반도체주 빛볼까,헤럴드경제,https://n.news.naver.com/mnews/article/016/0002478107
2025.05.29 09:30,"‘방어력 甲’ 엔비디아, ‘對中 수출 통제’에도 예상 실적 상회…三....",헤럴드경제,https://n.news.naver.com/mnews/article/016/0002477962
2025.05.29 10:57,"""찍자마자 리터치 끝""…MZ세대 '취향 저격', 삼성 갤럭시 AI 편집...",디지털데일리,https://n.news.naver.com/mnews/article/138/0002197586
2025.05.29 09:57,사진·영상에 빠진 MZ세대라면…'갤럭시 AI 편집 기능' 필요,머니S,https://n.news.naver.com/mnews/article/417/0001079940
2025.05.29 10:47,반도체 호재 '힐스테이트 용인마크밸리' 선착순 계약 순항,뉴스1,https://n.news.naver.com/mnews/article/421/0008281606
2025.05.29 10:11,현대건설 '힐스테이트 용인마크밸리' 선착순 계약 순항,머니투데이,https://n.news.naver.com/mnews/article/008/0005200893
2025.05.29 10:47,"삼성전자 인도법인 임원들, 1천120억원 과징금 취소 소송",연합뉴스,https://n.news.naver.com/mnews/article/001/0015418816
2025.05.29 10:40,"코스피, 9개월 만에 2,700선 회복…엔비디아 호실적·트럼프 관세 제...",이코노미스트,https://n.news.naver.com/mnews/article/243/0000078763
2025.05.29 10:02,"코스피, 9개월만 장중 2700선 돌파···미국發 훈풍 이어져 [투자...",헤럴드경제,https://n.news.naver.com/mnews/article/016/0002478021
2025.05.29 10:31,"""배값 최고"" 순풍에 시총 100조 탑승…HD현대 주가 10만원 돌파",머니투데이,https://n.news.naver.com/mnews/article/008/0005200914
2025.05.29 10:31,"삼성 ‘원UI 8’ 출시 앞당기나…""갤럭시S25용 베타 버전 출시",지디넷코리아,https://n.news.naver.com/mnews/article/092/0002376215
2025.05.29 10:29,폐기물·수리비 동시 절감…삼성전자서비스 디스플레이 단품 수리 서...,서울경제,https://n.news.naver.com/mnews/article/011/0004491168
2025.05.29 10:25,"삼성전자서비스, ‘친환경’ 폴더블폰 디스플레이 단품 수리 센터 확.....",조선비즈,https://n.news.naver.com/mnews/article/366/0001081106
2025.05.29 10:27,"삼성메디슨 '헤라 Z20', 레드닷 디자인상 수상",이데일리,https://n.news.naver.com/mnews/article/018/0006026329
2025.05.29 10:26,"코스피, 9개월 만에 2700선 회복…금리 인하·엔비디아 훈풍",뉴시스,https://n.news.naver.com/mnews/article/003/0013273066
2025.05.29 10:25,"삼성전자서비스, ‘친환경’ 폴더블폰 디스플레이 단품 수리 센터 확...",조선비즈,https://n.news.naver.com/mnews/article/366/0001081106
2025.05.29 10:17,"삼성, 폴더블폰 수리비 줄이고 친환경 챙겼다…디스플레이 ‘핀셋 수.....",세계일보,https://n.news.naver.com/mnews/article/022/0004039332
2025.05.29 10:24,[트럼프 스트레스] 美 연방법원 관세 제동에 엔비디아 호실적…코스피.....,데일리안,https://n.news.naver.com/mnews/article/119/0002962400
2025.05.29 10:24,코스피 9개월 만에 2700선 회복…지주사·증권사 주가 급등세,조선일보,https://n.news.naver.com/mnews/article/023/0003908048
2025.05.29 10:21,"삼성전자서비스, 친환경 서비스 ‘디스플레이 단품 수리’ 확대",스포츠경향,https://n.news.naver.com/mnews/article/144/0001042885
2025.05.29 09:39,"삼성전자서비스, 친환경 '디스플레이 단품 수리' 확대",데일리안,https://n.news.naver.com/mnews/article/119/0002962341
2025.05.29 10:20,‘반전율’로 본 상승장 초입…강세 종목 흐름 진단 [진짜 주식 1부],한국경제TV,https://n.news.naver.com/mnews/article/215/0001210919
2025.05.29 10:12,"코스피, 장중 2700선 돌파…지난해 8월 이후 9개월 만",매일경제,https://n.news.naver.com/mnews/article/009/0005500483
2025.05.29 10:11,현대건설 '힐스테이트 용인마크밸리' 선착순 계약 순항,머니투데이,https://n.news.naver.com/mnews/article/008/0005200893
2025.05.29 10:11,"삼성자산운용 ""AI·전력·금융까지…대선공약 수혜 KODEX ETF 주목...",디지털타임스,https://n.news.naver.com/mnews/article/029/0002958163
2025.05.29 09:35,"AI반도체부터 신재생에너지·금융·건설까지…삼성자산운용, 대선공약...",헤럴드경제,https://n.news.naver.com/mnews/article/016/0002477971
2025.05.29 10:10,코스피 9개월 만에 2700 돌파…연중 최고치 경신,한겨레,https://n.news.naver.com/mnews/article/028/0002748308
2025.05.29 10:08,"이통 3사, 'AI-RAN 얼라이언스' 참여 완료…LGU+도 합류",전자신문,https://n.news.naver.com/mnews/article/030/0003317004
2025.05.29 10:08,"이통 3사, 'AI-RAN 얼라이언스' 참여 완료…LGU+도 합류",전자신문,https://n.news.naver.com/mnews/article/030/0003317004
2025.05.29 10:07,맞벌이 부부 53% “빨래 평일저녁도 부담 無”…비스포크 AI 콤보로 ...,세계일보,https://n.news.naver.com/mnews/article/022/0004039326
2025.05.29 09:59,삼성 일체형 세탁건조기 고객 2명 중 1명은 '저녁 세탁',전자신문,https://n.news.naver.com/mnews/article/030/0003316984
2025.05.29 10:04,"코스피, 9개월만 장중 2700선 돌파...연중 최고치(상보)",이데일리,https://n.news.naver.com/mnews/article/018/0006026299
2025.05.29 10:04,"코스피, 9개월만 장중 2700선 돌파… 엔비디아 훈풍에 '활짝'",머니S,https://n.news.naver.com/mnews/article/417/0001079947
2025.05.29 10:02,"코스피, 9개월만 장중 2700선 돌파···미국發 훈풍 이어져 [투자3...",헤럴드경제,https://n.news.naver.com/mnews/article/016/0002478021
2025.05.29 09:47,"코스피, 9개월 만에 2,700선 회복…엔비디아 호실적·미국 관세 제...",매일신문,https://n.news.naver.com/mnews/article/088/0000950494
2025.05.29 10:01,코스피 장중 2700 돌파…지난해 8월 이후 처음,노컷뉴스,https://n.news.naver.com/mnews/article/079/0004029553
2025.05.29 09:57,사진·영상에 빠진 MZ세대라면…'갤럭시 AI 편집 기능' 필요,머니S,https://n.news.naver.com/mnews/article/417/0001079940
2025.05.29 09:37,"""별게 다 되네"" MZ들 푹 빠진 갤럭시 AI 편집 기능 보니",비즈워치,https://n.news.naver.com/mnews/article/648/0000036585
2025.05.29 09:51,“얘는 사기만 하면 오르네”…집 살때마다 돈 버는 친구의 매수 비법.....,매일경제,https://n.news.naver.com/mnews/article/009/0005500461
2025.05.29 09:51,"신세계百, 노스페이스와 협력…‘착한 소비’ 독려",이데일리,https://n.news.naver.com/mnews/article/018/0006026278
2025.05.29 09:51,"퀄컴, 롯데하이마트에 '스냅드래곤 X 시리즈 PC존' 오픈",지디넷코리아,https://n.news.naver.com/mnews/article/092/0002376198
2025.05.29 09:40,"퀄컴, 국내 첫 '스냅드래곤X 시리즈 PC존' 오픈",아이뉴스24,https://n.news.naver.com/mnews/article/031/0000936260
2025.05.29 09:51,"퀄컴, 롯데하이마트에 '스냅드래곤 X 시리즈 PC존' 오픈",지디넷코리아,https://n.news.naver.com/mnews/article/092/0002376198
2025.05.29 09:40,"퀄컴, 국내 첫 '스냅드래곤X 시리즈 PC존' 오픈",아이뉴스24,https://n.news.naver.com/mnews/article/031/0000936260
2025.05.29 09:47,"""평일 저녁도 빨래부담 無"" 삼성, 비스포크 AI 콤보가 바꾼 일상",데일리안,https://n.news.naver.com/mnews/article/119/0002962351
2025.05.29 09:29,일체형 세탁건조기 '세탁 문화' 바꿨다…구매자 53% 평일 저녁 세탁,뉴스1,https://n.news.naver.com/mnews/article/421/0008281089
2025.05.29 09:47,“젠슨 황이 사랑한다” 극진한 대접 ‘이 회사’…엔비디아 好실적에...,헤럴드경제,https://n.news.naver.com/mnews/article/016/0002477991
2025.05.29 09:47,"코스피, 9개월 만에 2,700선 회복…엔비디아 호실적·미국 관세 제동...",매일신문,https://n.news.naver.com/mnews/article/088/0000950494
2025.05.29 09:39,"코스피, 엔비디아 호실적·트럼프 관세 제동에 2,700선 회복(종합)",연합뉴스,https://n.news.naver.com/mnews/article/001/0015418482
